spriterate 20
newanim
file "coupepale.png"
jumpto 0
newanim
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupepale.png"
file "coupepale.png"
file "coupepale.png"
file "coupepale.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupepale.png"
file "coupepale.png"
file "coupepale.png"
file "coupepale.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupepale.png"
file "coupepale.png"
file "coupepale.png"
file "coupepale.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupepale.png"
file "coupepale.png"
file "coupepale.png"
file "coupepale.png"
jumpto 2
newanim
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupe.png"
file "coupeanime1.png"
file "coupeanime2.png"
file "coupeanime3.png"
file "coupeanime4.png"
file "coupeanime5.png"
jumpto 2
